,starttime,stoptime,start station id,end station id
333,9/1/2015 01:04:59,9/1/2015 01:11:28,463,489
334,9/1/2015 01:04:58,9/1/2015 01:25:43,2003,3070
335,9/1/2015 01:05:40,9/1/2015 01:32:49,368,268
336,9/1/2015 01:05:41,9/1/2015 01:15:00,3224,335
337,9/1/2015 01:05:45,9/1/2015 01:16:46,529,518
338,9/1/2015 01:05:53,9/1/2015 01:14:58,3224,335
339,9/1/2015 01:06:04,9/1/2015 01:15:43,526,450
340,9/1/2015 01:06:06,9/1/2015 01:21:10,528,3158
341,9/1/2015 01:06:18,9/1/2015 01:41:59,476,3090
342,9/1/2015 01:06:23,9/1/2015 01:07:35,316,376
343,9/1/2015 01:06:36,9/1/2015 01:09:41,497,168
344,9/1/2015 01:06:53,9/1/2015 01:18:48,300,518
345,9/1/2015 01:06:59,9/1/2015 01:18:51,405,309
346,9/1/2015 01:07:32,9/1/2015 01:21:56,346,325
347,9/1/2015 01:07:39,9/1/2015 01:16:44,537,300
348,9/1/2015 01:08:54,9/1/2015 01:16:56,331,279
349,9/1/2015 01:09:03,9/1/2015 01:16:29,382,432
350,9/1/2015 01:09:17,9/1/2015 01:16:07,504,511
351,9/1/2015 01:09:27,9/1/2015 01:24:51,137,507
352,9/1/2015 01:09:56,9/1/2015 01:15:02,486,379
353,9/1/2015 01:11:27,9/1/2015 01:20:04,393,483
354,9/1/2015 01:12:01,9/1/2015 01:22:21,334,529
355,9/1/2015 01:13:09,9/1/2015 01:21:55,468,515
356,9/1/2015 01:13:13,9/1/2015 01:22:47,521,212
357,9/1/2015 01:13:34,9/1/2015 01:19:54,478,388
358,9/1/2015 01:14:42,9/1/2015 01:17:07,345,369
359,9/1/2015 01:14:41,9/1/2015 01:30:39,3087,410
360,9/1/2015 01:15:36,9/1/2015 01:27:41,173,2022
361,9/1/2015 01:15:39,9/1/2015 01:27:43,173,2022
362,9/1/2015 01:15:48,9/1/2015 01:19:20,334,509
363,9/1/2015 01:15:49,9/1/2015 01:22:24,382,433
364,9/1/2015 01:16:08,9/1/2015 01:24:55,481,3110
365,9/1/2015 01:16:10,9/1/2015 01:22:09,242,390
366,9/1/2015 01:16:12,9/1/2015 01:24:58,481,3110
367,9/1/2015 01:16:16,9/1/2015 01:29:57,252,531
368,9/1/2015 01:16:46,9/1/2015 01:31:58,168,519
369,9/1/2015 01:16:54,9/1/2015 01:38:40,325,252
370,9/1/2015 01:17:10,9/1/2015 01:38:43,325,252
371,9/1/2015 01:17:23,9/1/2015 01:29:14,293,462
372,9/1/2015 01:17:26,9/1/2015 01:23:20,367,160
373,9/1/2015 01:17:31,9/1/2015 01:20:00,391,216
374,9/1/2015 01:18:24,9/1/2015 01:26:28,326,161
375,9/1/2015 01:18:37,9/1/2015 01:38:44,325,252
376,9/1/2015 01:19:14,9/1/2015 01:23:57,326,428
377,9/1/2015 01:19:22,9/1/2015 01:42:10,225,480
378,9/1/2015 01:19:47,9/1/2015 01:24:43,3105,3112
379,9/1/2015 01:20:12,9/1/2015 01:24:34,127,284
380,9/1/2015 01:20:35,9/1/2015 01:34:49,357,161
381,9/1/2015 01:20:42,9/1/2015 01:37:43,528,356
382,9/1/2015 01:20:47,9/1/2015 01:25:09,472,536
383,9/1/2015 01:20:52,9/1/2015 01:35:58,488,305
384,9/1/2015 01:20:53,9/1/2015 01:41:20,326,334
385,9/1/2015 01:20:57,9/1/2015 01:31:03,380,488
386,9/1/2015 01:22:15,9/1/2015 01:38:49,465,522
387,9/1/2015 01:22:17,9/1/2015 01:38:56,465,522
388,9/1/2015 01:23:33,9/1/2015 01:52:31,380,312
389,9/1/2015 01:23:33,9/1/2015 01:53:36,380,312
390,9/1/2015 01:23:57,9/1/2015 01:30:23,521,458
391,9/1/2015 01:24:26,9/1/2015 01:30:05,473,445
392,9/1/2015 01:25:19,9/1/2015 01:28:37,3086,3087
393,9/1/2015 01:26:08,9/1/2015 01:29:43,325,2003
394,9/1/2015 01:26:10,9/1/2015 01:29:01,161,348
395,9/1/2015 01:26:40,9/1/2015 01:41:20,284,518
396,9/1/2015 01:27:37,9/1/2015 01:35:21,3101,3117
397,9/1/2015 01:27:58,9/1/2015 01:39:27,3074,282
398,9/1/2015 01:28:15,9/1/2015 01:36:43,479,499
399,9/1/2015 01:29:32,9/1/2015 01:39:14,380,382
400,9/1/2015 01:30:37,9/1/2015 01:36:58,335,432
401,9/1/2015 01:30:59,9/1/2015 01:34:07,521,477
402,9/1/2015 01:31:07,9/1/2015 01:39:12,380,382
403,9/1/2015 01:31:12,9/1/2015 01:48:56,505,386
404,9/1/2015 01:31:29,9/1/2015 01:34:55,416,399
405,9/1/2015 01:31:30,9/1/2015 01:39:20,521,434
406,9/1/2015 01:32:02,9/1/2015 01:34:57,472,536
407,9/1/2015 01:32:40,9/1/2015 01:57:32,225,137
408,9/1/2015 01:32:53,9/1/2015 01:42:27,402,483
409,9/1/2015 01:33:03,9/1/2015 01:59:43,518,431
410,9/1/2015 01:34:00,9/1/2015 01:44:13,300,229
411,9/1/2015 01:34:17,9/1/2015 01:54:16,265,362
412,9/1/2015 01:34:21,9/1/2015 01:46:01,349,349
413,9/1/2015 01:34:36,9/1/2015 01:50:12,284,376
414,9/1/2015 01:35:09,9/1/2015 01:49:45,304,327
415,9/1/2015 01:35:26,9/1/2015 01:50:02,304,327
416,9/1/2015 01:35:40,9/1/2015 01:45:01,312,393
417,9/1/2015 01:37:00,9/1/2015 01:44:56,151,383
418,9/1/2015 01:38:30,9/1/2015 01:39:55,447,449
419,9/1/2015 01:38:40,9/1/2015 01:52:44,150,315
420,9/1/2015 01:38:52,9/1/2015 01:58:12,212,295
421,9/1/2015 01:39:03,9/1/2015 01:42:00,364,344
422,9/1/2015 01:39:57,9/1/2015 01:47:32,307,445
423,9/1/2015 01:40:02,9/1/2015 01:46:59,348,284
424,9/1/2015 01:40:10,9/1/2015 01:47:46,434,503
425,9/1/2015 01:40:31,9/1/2015 02:00:44,293,320
426,9/1/2015 01:41:58,9/1/2015 01:43:45,250,151
427,9/1/2015 01:42:35,9/1/2015 01:56:34,410,297
428,9/1/2015 01:42:55,9/1/2015 01:48:39,423,478
429,9/1/2015 01:43:48,9/1/2015 01:54:57,312,306
430,9/1/2015 01:43:52,9/1/2015 01:51:48,533,507
431,9/1/2015 01:44:13,9/1/2015 01:56:04,3109,3071
432,9/1/2015 01:44:16,9/1/2015 01:50:23,368,328
433,9/1/2015 01:44:38,9/1/2015 01:52:28,468,228
434,9/1/2015 01:45:15,9/1/2015 02:07:27,252,264
435,9/1/2015 01:45:17,9/1/2015 02:07:14,252,264
436,9/1/2015 01:45:20,9/1/2015 02:10:26,116,377
437,9/1/2015 01:46:09,9/1/2015 01:53:36,290,290
438,9/1/2015 01:47:09,9/1/2015 02:02:29,3087,3113
439,9/1/2015 01:47:45,9/1/2015 01:57:38,151,497
440,9/1/2015 01:48:06,9/1/2015 02:04:04,479,479
441,9/1/2015 01:49:00,9/1/2015 02:04:04,479,479
442,9/1/2015 01:49:40,9/1/2015 02:04:06,469,423
443,9/1/2015 01:49:40,9/1/2015 02:03:13,469,423
444,9/1/2015 01:49:45,9/1/2015 02:01:52,383,151
445,9/1/2015 01:52:19,9/1/2015 02:02:22,2003,380
446,9/1/2015 01:52:58,9/1/2015 01:56:31,168,482
447,9/1/2015 01:52:59,9/1/2015 02:16:16,449,300
448,9/1/2015 01:53:11,9/1/2015 02:13:57,517,306
449,9/1/2015 01:53:24,9/1/2015 01:56:43,168,482
450,9/1/2015 01:53:48,9/1/2015 01:56:23,480,495
451,9/1/2015 01:54:43,9/1/2015 02:12:57,433,326
452,9/1/2015 01:54:52,9/1/2015 02:01:18,3047,3047
453,9/1/2015 01:55:28,9/1/2015 01:58:05,281,2006
454,9/1/2015 01:55:50,9/1/2015 02:00:25,536,487
455,9/1/2015 01:56:24,9/1/2015 02:03:26,444,504
456,9/1/2015 01:56:29,9/1/2015 02:06:10,474,325
457,9/1/2015 01:56:42,9/1/2015 02:20:34,474,293
458,9/1/2015 01:56:54,9/1/2015 02:04:04,432,348
459,9/1/2015 01:57:16,9/1/2015 02:05:54,3087,3113
460,9/1/2015 01:57:18,9/1/2015 02:05:08,434,512
461,9/1/2015 01:58:37,9/1/2015 02:22:49,401,3087
462,9/1/2015 01:58:43,9/1/2015 02:22:45,401,3087
463,9/1/2015 01:59:56,9/1/2015 02:11:05,490,440
464,9/1/2015 02:00:06,9/1/2015 02:05:49,301,307
465,9/1/2015 02:00:15,9/1/2015 02:04:51,2006,469
466,9/1/2015 02:00:41,9/1/2015 02:13:10,116,251
467,9/1/2015 02:00:54,9/1/2015 02:16:25,469,450
468,9/1/2015 02:02:02,9/1/2015 02:21:52,137,311
469,9/1/2015 02:02:21,9/1/2015 02:05:20,382,475
470,9/1/2015 02:02:24,9/1/2015 02:14:24,349,161
471,9/1/2015 02:02:55,9/1/2015 02:06:01,382,223
472,9/1/2015 02:03:23,9/1/2015 02:08:35,327,146
473,9/1/2015 02:03:24,9/1/2015 02:16:03,434,449
474,9/1/2015 02:03:40,9/1/2015 02:08:23,327,146
475,9/1/2015 02:05:17,9/1/2015 02:16:52,367,480
476,9/1/2015 02:07:49,9/1/2015 02:32:42,2006,263
477,9/1/2015 02:08:01,9/1/2015 02:25:08,290,3130
478,9/1/2015 02:08:04,9/1/2015 02:26:06,3088,3048
479,9/1/2015 02:08:41,9/1/2015 02:18:56,497,477
480,9/1/2015 02:08:41,9/1/2015 02:21:29,490,281
481,9/1/2015 02:08:43,9/1/2015 02:14:37,488,489
482,9/1/2015 02:09:22,9/1/2015 02:40:31,497,150
483,9/1/2015 02:09:21,9/1/2015 02:19:42,458,442
484,9/1/2015 02:09:27,9/1/2015 02:22:00,446,438
485,9/1/2015 02:09:59,9/1/2015 02:14:06,444,442
486,9/1/2015 02:10:49,9/1/2015 02:19:50,458,442
487,9/1/2015 02:11:08,9/1/2015 02:27:19,3090,3055
488,9/1/2015 02:11:44,9/1/2015 02:16:34,434,489
489,9/1/2015 02:11:58,9/1/2015 02:18:16,461,428
490,9/1/2015 02:12:02,9/1/2015 02:28:41,297,127
491,9/1/2015 02:13:58,9/1/2015 02:18:26,438,483
492,9/1/2015 02:14:12,9/1/2015 02:21:31,458,492
493,9/1/2015 02:15:20,9/1/2015 02:24:19,434,453
494,9/1/2015 02:15:52,9/1/2015 02:22:04,379,402
495,9/1/2015 02:15:55,9/1/2015 02:18:51,264,415
496,9/1/2015 02:16:17,9/1/2015 02:19:31,264,415
497,9/1/2015 02:16:23,9/1/2015 02:25:21,489,116
498,9/1/2015 02:18:16,9/1/2015 02:24:34,250,268
499,9/1/2015 02:18:34,9/1/2015 02:39:25,282,282
500,9/1/2015 02:19:00,9/1/2015 02:20:54,449,450
501,9/1/2015 02:19:57,9/1/2015 02:29:27,461,432
502,9/1/2015 02:21:29,9/1/2015 02:47:15,3088,410
503,9/1/2015 02:21:50,9/1/2015 02:36:34,358,2021
504,9/1/2015 02:22:30,9/1/2015 02:41:25,2021,128
505,9/1/2015 02:22:30,9/1/2015 02:41:56,368,489
506,9/1/2015 02:25:26,9/1/2015 02:31:56,386,360
507,9/1/2015 02:25:54,9/1/2015 02:49:38,263,3115
508,9/1/2015 02:25:56,9/1/2015 02:29:33,386,268
509,9/1/2015 02:26:01,9/1/2015 02:32:00,449,499
510,9/1/2015 02:26:13,9/1/2015 02:30:17,376,386
511,9/1/2015 02:26:13,9/1/2015 02:34:52,320,316
512,9/1/2015 02:27:47,9/1/2015 02:32:00,517,518
513,9/1/2015 02:27:49,9/1/2015 02:31:23,336,254
514,9/1/2015 02:27:55,9/1/2015 02:34:16,455,528
515,9/1/2015 02:29:13,9/1/2015 02:38:11,531,432
516,9/1/2015 02:29:57,9/1/2015 02:44:12,173,293
517,9/1/2015 02:30:02,9/1/2015 02:42:57,3055,3042
518,9/1/2015 02:30:47,9/1/2015 02:37:11,306,331
519,9/1/2015 02:32:12,9/1/2015 02:40:59,504,348
520,9/1/2015 02:32:26,9/1/2015 02:37:08,455,528
521,9/1/2015 02:32:57,9/1/2015 02:42:38,519,492
522,9/1/2015 02:33:07,9/1/2015 02:46:28,173,382
523,9/1/2015 02:33:07,9/1/2015 03:00:08,2000,245
524,9/1/2015 02:33:17,9/1/2015 02:39:54,426,224
525,9/1/2015 02:33:27,9/1/2015 02:39:53,426,224
526,9/1/2015 02:35:00,9/1/2015 02:42:33,229,546
527,9/1/2015 02:35:02,9/1/2015 02:37:50,531,401
528,9/1/2015 02:36:02,9/1/2015 03:00:45,268,3087
529,9/1/2015 02:37:37,9/1/2015 02:46:33,442,520
530,9/1/2015 02:38:16,9/1/2015 05:25:29,312,285
531,9/1/2015 02:39:24,9/1/2015 02:44:00,284,435
532,9/1/2015 02:39:58,9/1/2015 03:01:39,410,296
533,9/1/2015 02:40:00,9/1/2015 02:50:03,146,376
534,9/1/2015 02:40:31,9/1/2015 02:50:10,146,376
535,9/1/2015 02:40:50,9/1/2015 02:45:37,528,461
536,9/1/2015 02:41:32,9/1/2015 02:50:08,3107,3095
537,9/1/2015 02:42:27,9/1/2015 02:44:46,3088,3090
538,9/1/2015 02:43:18,9/1/2015 02:56:14,434,478
539,9/1/2015 02:46:56,9/1/2015 02:49:31,3079,3076
540,9/1/2015 02:47:16,9/1/2015 03:08:50,469,312
541,9/1/2015 02:47:21,9/1/2015 02:53:18,382,151
542,9/1/2015 02:48:12,9/1/2015 02:54:26,433,293
543,9/1/2015 02:48:40,9/1/2015 02:54:27,433,293
544,9/1/2015 02:48:54,9/1/2015 02:55:39,261,143
545,9/1/2015 02:49:29,9/1/2015 02:58:58,327,368
546,9/1/2015 02:50:44,9/1/2015 03:14:03,439,382
547,9/1/2015 02:51:06,9/1/2015 02:55:02,435,284
548,9/1/2015 02:53:52,9/1/2015 02:58:14,519,518
549,9/1/2015 02:54:07,9/1/2015 02:57:06,433,511
550,9/1/2015 02:57:21,9/1/2015 03:02:52,439,368
551,9/1/2015 02:57:28,9/1/2015 03:03:41,438,511
552,9/1/2015 02:58:11,9/1/2015 03:14:35,328,479
553,9/1/2015 02:58:38,9/1/2015 03:03:11,497,116
554,9/1/2015 02:58:56,9/1/2015 03:07:48,223,474
555,9/1/2015 03:00:03,9/1/2015 03:12:18,479,498
556,9/1/2015 03:00:13,9/1/2015 03:11:59,479,498
557,9/1/2015 03:02:05,9/1/2015 03:06:26,473,375
558,9/1/2015 03:02:56,9/1/2015 03:27:13,470,285
559,9/1/2015 03:08:31,9/1/2015 03:10:42,236,432
560,9/1/2015 03:11:39,9/1/2015 03:22:59,251,534
561,9/1/2015 03:11:59,9/1/2015 03:19:19,161,438
562,9/1/2015 03:12:23,9/1/2015 03:20:12,161,236
563,9/1/2015 03:13:42,9/1/2015 03:33:54,295,280
564,9/1/2015 03:15:13,9/1/2015 03:23:53,3066,364
565,9/1/2015 03:15:44,9/1/2015 03:18:23,503,537
566,9/1/2015 03:16:41,9/1/2015 03:19:48,468,513
567,9/1/2015 03:18:11,9/1/2015 03:24:49,499,359
568,9/1/2015 03:19:57,9/1/2015 03:40:13,312,3066
569,9/1/2015 03:20:48,9/1/2015 03:34:49,408,408
570,9/1/2015 03:21:12,9/1/2015 03:29:19,479,513
571,9/1/2015 03:21:46,9/1/2015 03:35:15,281,281
572,9/1/2015 03:23:20,9/1/2015 03:37:19,432,128
573,9/1/2015 03:25:54,9/1/2015 03:47:10,3223,402
574,9/1/2015 03:26:15,9/1/2015 03:33:11,497,394
575,9/1/2015 03:28:30,9/1/2015 03:42:18,434,479
576,9/1/2015 03:29:26,9/1/2015 03:52:47,382,82
577,9/1/2015 03:31:04,9/1/2015 03:45:29,295,314
578,9/1/2015 03:33:59,9/1/2015 03:40:19,380,439
579,9/1/2015 03:34:11,9/1/2015 04:29:04,489,529
580,9/1/2015 03:34:27,9/1/2015 04:28:58,489,529
581,9/1/2015 03:35:35,9/1/2015 03:42:43,128,369
582,9/1/2015 03:35:47,9/1/2015 03:57:00,411,309
583,9/1/2015 03:40:05,9/1/2015 10:26:21,281,529
584,9/1/2015 03:44:15,9/1/2015 05:07:44,477,3066
585,9/1/2015 03:45:13,9/1/2015 05:08:07,477,3066
586,9/1/2015 03:50:03,9/1/2015 04:04:19,3119,3113
587,9/1/2015 03:53:33,9/1/2015 04:11:57,369,514
588,9/1/2015 03:59:02,9/1/2015 04:06:56,477,513
589,9/1/2015 04:01:03,9/1/2015 04:20:02,2009,463
590,9/1/2015 04:01:19,9/1/2015 04:03:45,379,521
591,9/1/2015 04:02:48,9/1/2015 04:07:53,229,336
592,9/1/2015 04:05:06,9/1/2015 04:15:02,212,212
593,9/1/2015 04:06:55,9/1/2015 04:12:22,437,384
594,9/1/2015 04:07:09,9/1/2015 04:12:59,497,466
595,9/1/2015 04:07:39,9/1/2015 04:31:12,317,411
596,9/1/2015 04:09:59,9/1/2015 04:15:33,212,212
597,9/1/2015 04:10:23,9/1/2015 04:40:17,293,331
598,9/1/2015 04:11:31,9/1/2015 04:21:49,323,321
599,9/1/2015 04:12:10,9/1/2015 04:17:23,498,153
600,9/1/2015 04:12:25,9/1/2015 04:18:46,312,348
601,9/1/2015 04:12:57,9/1/2015 04:17:42,353,431
602,9/1/2015 04:13:21,9/1/2015 04:29:02,331,347
603,9/1/2015 04:17:59,9/1/2015 04:26:25,480,465
604,9/1/2015 04:19:09,9/1/2015 04:24:45,251,349
605,9/1/2015 04:19:35,9/1/2015 04:31:30,334,504
606,9/1/2015 04:22:19,9/1/2015 04:26:10,285,326
607,9/1/2015 04:23:44,9/1/2015 04:39:20,438,355
608,9/1/2015 04:25:19,9/1/2015 04:57:00,521,279
609,9/1/2015 04:26:44,9/1/2015 04:38:50,438,355
610,9/1/2015 04:26:59,9/1/2015 04:42:41,447,223
611,9/1/2015 04:27:26,9/1/2015 04:31:51,417,82
612,9/1/2015 04:32:25,9/1/2015 04:40:32,499,495
613,9/1/2015 04:33:00,9/1/2015 04:39:33,478,490
614,9/1/2015 04:33:23,9/1/2015 04:43:17,515,533
615,9/1/2015 04:35:24,9/1/2015 04:43:59,174,522
616,9/1/2015 04:40:58,9/1/2015 04:52:13,455,497
617,9/1/2015 04:41:45,9/1/2015 04:51:18,488,435
618,9/1/2015 04:42:39,9/1/2015 04:45:28,293,252
619,9/1/2015 04:42:41,9/1/2015 04:51:14,546,458
620,9/1/2015 04:42:48,9/1/2015 04:59:34,530,497
621,9/1/2015 04:43:24,9/1/2015 04:57:47,470,309
622,9/1/2015 04:46:40,9/1/2015 05:00:48,521,2012
623,9/1/2015 04:48:10,9/1/2015 05:20:31,475,161
624,9/1/2015 04:48:14,9/1/2015 04:52:42,284,382
625,9/1/2015 04:48:32,9/1/2015 05:00:43,281,352
626,9/1/2015 04:49:09,9/1/2015 04:50:22,264,376
627,9/1/2015 04:49:24,9/1/2015 04:51:23,476,546
628,9/1/2015 04:50:02,9/1/2015 04:57:25,536,440
629,9/1/2015 04:51:53,9/1/2015 04:56:56,546,435
630,9/1/2015 04:55:12,9/1/2015 05:01:36,312,295
631,9/1/2015 04:55:47,9/1/2015 05:18:57,455,459
632,9/1/2015 04:56:21,9/1/2015 17:37:03,450,385
633,9/1/2015 04:57:51,9/1/2015 05:10:08,476,173
634,9/1/2015 04:58:40,9/1/2015 05:12:05,229,493
635,9/1/2015 04:59:46,9/1/2015 05:02:09,483,382
636,9/1/2015 05:02:33,9/1/2015 05:09:34,423,72
637,9/1/2015 05:02:41,9/1/2015 05:26:57,307,3109
638,9/1/2015 05:03:28,9/1/2015 05:07:24,431,353
639,9/1/2015 05:03:47,9/1/2015 05:25:37,366,497
640,9/1/2015 05:03:58,9/1/2015 05:29:50,439,462
641,9/1/2015 05:04:05,9/1/2015 05:09:26,537,453
642,9/1/2015 05:05:11,9/1/2015 05:06:17,284,284
643,9/1/2015 05:06:52,9/1/2015 05:20:07,284,533
644,9/1/2015 05:08:20,9/1/2015 05:19:12,228,466
645,9/1/2015 05:09:25,9/1/2015 05:18:57,405,426
646,9/1/2015 05:10:01,9/1/2015 05:18:20,439,476
647,9/1/2015 05:10:05,9/1/2015 05:24:33,295,383
648,9/1/2015 05:11:03,9/1/2015 05:18:12,492,520
649,9/1/2015 05:11:20,9/1/2015 05:20:07,410,438
650,9/1/2015 05:11:24,9/1/2015 05:21:25,340,351
651,9/1/2015 05:11:32,9/1/2015 05:13:25,438,293
652,9/1/2015 05:11:41,9/1/2015 05:19:10,368,435
653,9/1/2015 05:12:02,9/1/2015 05:18:47,383,491
654,9/1/2015 05:12:51,9/1/2015 05:50:27,128,495
655,9/1/2015 05:12:54,9/1/2015 05:31:14,461,358
656,9/1/2015 05:13:10,9/1/2015 05:21:49,236,307
657,9/1/2015 05:13:40,9/1/2015 05:28:41,531,521
658,9/1/2015 05:14:14,9/1/2015 05:33:22,487,72
659,9/1/2015 05:14:42,9/1/2015 05:39:02,500,459
660,9/1/2015 05:14:54,9/1/2015 05:17:43,351,306
661,9/1/2015 05:15:46,9/1/2015 05:23:05,521,491
662,9/1/2015 05:16:31,9/1/2015 05:30:30,435,284
663,9/1/2015 05:17:44,9/1/2015 05:22:01,492,444
664,9/1/2015 05:17:50,9/1/2015 05:36:14,498,394
665,9/1/2015 05:18:07,9/1/2015 05:32:43,317,2012
