,starttime,stoptime,start station id,end station id
666,9/1/2015 05:18:17,9/1/2015 05:29:03,128,195
667,9/1/2015 05:18:53,9/1/2015 05:32:15,305,465
668,9/1/2015 05:18:55,9/1/2015 05:26:59,489,267
669,9/1/2015 05:20:24,9/1/2015 05:37:53,466,426
670,9/1/2015 05:20:54,9/1/2015 06:43:09,488,488
671,9/1/2015 05:21:19,9/1/2015 05:40:19,352,305
672,9/1/2015 05:21:20,9/1/2015 05:34:17,470,447
673,9/1/2015 05:21:39,9/1/2015 05:34:26,261,330
674,9/1/2015 05:21:52,9/1/2015 06:58:31,488,488
675,9/1/2015 05:22:04,9/1/2015 05:30:33,393,347
676,9/1/2015 05:22:14,9/1/2015 06:44:23,488,488
677,9/1/2015 05:22:20,9/1/2015 05:46:11,546,327
678,9/1/2015 05:22:24,9/1/2015 05:33:01,305,72
679,9/1/2015 05:22:37,9/1/2015 07:08:30,488,488
680,9/1/2015 05:24:42,9/1/2015 05:27:08,509,334
681,9/1/2015 05:25:18,9/1/2015 05:32:41,545,455
682,9/1/2015 05:25:23,9/1/2015 05:31:09,458,334
683,9/1/2015 05:25:38,9/1/2015 05:35:10,478,519
684,9/1/2015 05:25:39,9/1/2015 05:35:13,491,522
685,9/1/2015 05:25:56,9/1/2015 05:43:43,410,519
686,9/1/2015 05:26:01,9/1/2015 05:31:45,238,470
687,9/1/2015 05:26:16,9/1/2015 05:32:15,489,446
688,9/1/2015 05:26:26,9/1/2015 05:39:50,297,479
689,9/1/2015 05:26:39,9/1/2015 05:34:09,448,505
690,9/1/2015 05:26:45,9/1/2015 05:44:43,164,459
691,9/1/2015 05:26:56,9/1/2015 05:35:19,528,402
692,9/1/2015 05:27:15,9/1/2015 05:32:02,3047,3056
693,9/1/2015 05:27:24,9/1/2015 05:31:52,487,536
694,9/1/2015 05:27:36,9/1/2015 05:35:38,477,522
695,9/1/2015 05:27:48,9/1/2015 05:31:46,509,435
696,9/1/2015 05:27:56,9/1/2015 05:32:00,376,534
697,9/1/2015 05:28:16,9/1/2015 05:39:28,454,533
698,9/1/2015 05:28:17,9/1/2015 05:30:40,450,479
699,9/1/2015 05:28:20,9/1/2015 05:30:43,363,3002
700,9/1/2015 05:28:25,9/1/2015 05:39:26,312,417
701,9/1/2015 05:28:34,9/1/2015 05:32:53,512,453
702,9/1/2015 05:28:53,9/1/2015 05:48:16,164,238
703,9/1/2015 05:28:56,9/1/2015 05:40:33,477,493
704,9/1/2015 05:28:59,9/1/2015 05:32:42,254,285
705,9/1/2015 05:29:09,9/1/2015 05:49:50,265,366
706,9/1/2015 05:29:29,9/1/2015 05:36:14,477,546
707,9/1/2015 05:30:11,9/1/2015 05:41:10,434,329
708,9/1/2015 05:30:13,9/1/2015 05:41:32,477,444
709,9/1/2015 05:30:16,9/1/2015 05:55:19,530,151
710,9/1/2015 05:30:31,9/1/2015 05:39:23,295,417
711,9/1/2015 05:31:03,9/1/2015 05:40:07,295,417
712,9/1/2015 05:31:07,9/1/2015 05:39:19,492,167
713,9/1/2015 05:31:10,9/1/2015 05:35:20,521,458
714,9/1/2015 05:31:09,9/1/2015 05:41:58,495,459
715,9/1/2015 05:31:12,9/1/2015 05:41:31,340,439
716,9/1/2015 05:31:17,9/1/2015 05:47:54,325,223
717,9/1/2015 05:31:32,9/1/2015 05:40:52,379,297
718,9/1/2015 05:32:09,9/1/2015 05:42:34,514,499
719,9/1/2015 05:32:19,9/1/2015 05:38:37,518,318
720,9/1/2015 05:32:23,9/1/2015 05:50:43,291,536
721,9/1/2015 05:32:26,9/1/2015 05:38:27,521,459
722,9/1/2015 05:32:26,9/1/2015 05:38:21,490,485
723,9/1/2015 05:32:25,9/1/2015 05:36:35,3110,3104
724,9/1/2015 05:32:28,9/1/2015 05:39:45,521,153
725,9/1/2015 05:32:44,9/1/2015 05:43:18,301,251
726,9/1/2015 05:32:52,9/1/2015 05:44:30,499,494
727,9/1/2015 05:33:05,9/1/2015 05:42:26,447,486
728,9/1/2015 05:33:17,9/1/2015 05:38:43,450,465
729,9/1/2015 05:33:38,9/1/2015 05:44:18,127,435
730,9/1/2015 05:33:39,9/1/2015 05:36:21,521,494
731,9/1/2015 05:34:03,9/1/2015 05:48:39,150,116
732,9/1/2015 05:34:36,9/1/2015 05:46:01,348,536
733,9/1/2015 05:34:41,9/1/2015 05:44:04,363,329
734,9/1/2015 05:34:43,9/1/2015 05:56:11,521,457
735,9/1/2015 05:35:02,9/1/2015 05:41:17,488,458
736,9/1/2015 05:35:07,9/1/2015 06:02:20,329,329
737,9/1/2015 05:35:34,9/1/2015 05:50:42,3094,3119
738,9/1/2015 05:35:36,9/1/2015 05:56:45,467,309
739,9/1/2015 05:35:40,9/1/2015 05:45:45,438,474
740,9/1/2015 05:35:43,9/1/2015 05:37:46,236,293
741,9/1/2015 05:35:46,9/1/2015 05:39:23,329,417
742,9/1/2015 05:35:58,9/1/2015 05:44:07,438,285
743,9/1/2015 05:36:02,9/1/2015 05:45:05,492,318
744,9/1/2015 05:36:04,9/1/2015 05:47:53,502,280
745,9/1/2015 05:36:47,9/1/2015 05:42:22,364,241
746,9/1/2015 05:37:33,9/1/2015 05:42:08,453,442
747,9/1/2015 05:38:08,9/1/2015 05:41:35,529,173
748,9/1/2015 05:38:10,9/1/2015 05:46:15,151,147
749,9/1/2015 05:38:14,9/1/2015 05:42:00,147,329
750,9/1/2015 05:38:20,9/1/2015 05:55:30,518,459
751,9/1/2015 05:38:28,9/1/2015 05:49:54,445,358
752,9/1/2015 05:38:35,9/1/2015 05:49:11,507,465
753,9/1/2015 05:38:41,9/1/2015 05:46:57,128,330
754,9/1/2015 05:38:47,9/1/2015 05:43:08,492,153
755,9/1/2015 05:38:47,9/1/2015 05:44:42,237,497
756,9/1/2015 05:38:56,9/1/2015 05:45:43,224,2004
757,9/1/2015 05:38:59,9/1/2015 05:43:13,72,478
758,9/1/2015 05:39:02,9/1/2015 05:48:03,483,284
759,9/1/2015 05:39:01,9/1/2015 05:50:35,502,152
760,9/1/2015 05:39:28,9/1/2015 05:48:15,483,284
761,9/1/2015 05:39:54,9/1/2015 05:41:27,487,487
762,9/1/2015 05:40:11,9/1/2015 06:00:00,394,195
763,9/1/2015 05:40:25,9/1/2015 05:44:05,453,459
764,9/1/2015 05:40:26,9/1/2015 05:45:55,281,499
765,9/1/2015 05:40:54,9/1/2015 05:53:10,432,474
766,9/1/2015 05:41:01,9/1/2015 05:53:00,147,146
767,9/1/2015 05:41:34,9/1/2015 06:03:44,477,2012
768,9/1/2015 05:41:40,9/1/2015 05:50:46,487,518
769,9/1/2015 05:41:46,9/1/2015 06:13:01,261,465
770,9/1/2015 05:41:50,9/1/2015 05:46:26,479,490
771,9/1/2015 05:41:51,9/1/2015 05:50:10,385,137
772,9/1/2015 05:41:55,9/1/2015 05:49:56,450,508
773,9/1/2015 05:42:07,9/1/2015 05:51:52,383,327
774,9/1/2015 05:42:15,9/1/2015 05:50:24,457,359
775,9/1/2015 05:42:21,9/1/2015 05:48:24,470,442
776,9/1/2015 05:42:27,9/1/2015 05:56:34,432,485
777,9/1/2015 05:42:35,9/1/2015 05:46:47,363,327
778,9/1/2015 05:42:47,9/1/2015 05:48:55,151,347
779,9/1/2015 05:42:50,9/1/2015 05:46:22,376,309
780,9/1/2015 05:42:54,9/1/2015 06:00:29,300,173
781,9/1/2015 05:43:14,9/1/2015 05:48:46,300,497
782,9/1/2015 05:43:31,9/1/2015 05:53:54,290,461
783,9/1/2015 05:43:34,9/1/2015 05:53:25,492,455
784,9/1/2015 05:43:44,9/1/2015 05:52:57,492,520
785,9/1/2015 05:43:45,9/1/2015 05:50:45,446,285
786,9/1/2015 05:44:05,9/1/2015 05:48:01,521,523
787,9/1/2015 05:44:13,9/1/2015 05:52:26,403,536
788,9/1/2015 05:44:23,9/1/2015 05:49:37,521,493
789,9/1/2015 05:44:26,9/1/2015 06:07:05,366,253
790,9/1/2015 05:44:42,9/1/2015 05:48:09,360,417
791,9/1/2015 05:44:50,9/1/2015 05:49:56,2008,363
792,9/1/2015 05:44:52,9/1/2015 06:11:35,521,259
793,9/1/2015 05:44:54,9/1/2015 05:50:53,521,458
794,9/1/2015 05:45:15,9/1/2015 05:51:13,465,446
795,9/1/2015 05:45:20,9/1/2015 05:48:05,146,309
796,9/1/2015 05:45:21,9/1/2015 05:52:02,442,212
797,9/1/2015 05:45:24,9/1/2015 05:55:07,477,528
798,9/1/2015 05:45:26,9/1/2015 05:54:21,519,335
799,9/1/2015 05:45:29,9/1/2015 05:52:41,521,491
800,9/1/2015 05:45:31,9/1/2015 05:57:19,290,293
801,9/1/2015 05:45:40,9/1/2015 05:57:26,521,359
802,9/1/2015 05:45:43,9/1/2015 05:48:32,306,351
803,9/1/2015 05:46:00,9/1/2015 05:55:46,448,450
804,9/1/2015 05:46:01,9/1/2015 05:52:13,487,536
805,9/1/2015 05:46:07,9/1/2015 05:53:35,318,523
806,9/1/2015 05:46:14,9/1/2015 05:52:02,495,465
807,9/1/2015 05:46:14,9/1/2015 05:54:47,488,160
808,9/1/2015 05:46:15,9/1/2015 05:53:12,529,520
809,9/1/2015 05:46:19,9/1/2015 05:58:51,422,359
810,9/1/2015 05:46:17,9/1/2015 05:51:38,318,137
811,9/1/2015 05:46:18,9/1/2015 05:56:41,485,281
812,9/1/2015 05:46:30,9/1/2015 05:51:16,446,489
813,9/1/2015 05:46:37,9/1/2015 05:56:50,510,476
814,9/1/2015 05:46:38,9/1/2015 05:53:43,274,143
815,9/1/2015 05:46:46,9/1/2015 05:55:14,300,474
816,9/1/2015 05:46:49,9/1/2015 05:48:29,380,358
817,9/1/2015 05:46:54,9/1/2015 05:53:09,529,522
818,9/1/2015 05:47:04,9/1/2015 06:08:29,539,360
819,9/1/2015 05:47:06,9/1/2015 05:49:33,447,510
820,9/1/2015 05:47:21,9/1/2015 05:52:55,264,152
821,9/1/2015 05:47:25,9/1/2015 05:50:05,305,522
822,9/1/2015 05:47:36,9/1/2015 05:59:16,519,435
823,9/1/2015 05:47:51,9/1/2015 06:01:57,401,546
824,9/1/2015 05:48:17,9/1/2015 05:55:52,477,469
825,9/1/2015 05:48:19,9/1/2015 05:52:21,477,493
826,9/1/2015 05:48:20,9/1/2015 05:51:35,325,483
827,9/1/2015 05:48:24,9/1/2015 05:53:55,483,223
828,9/1/2015 05:48:28,9/1/2015 06:05:33,261,491
829,9/1/2015 05:48:29,9/1/2015 05:52:21,264,417
830,9/1/2015 05:48:51,9/1/2015 05:59:32,529,352
831,9/1/2015 05:48:52,9/1/2015 05:55:59,439,253
832,9/1/2015 05:48:57,9/1/2015 05:54:08,3076,3087
833,9/1/2015 05:49:06,9/1/2015 05:57:59,358,459
834,9/1/2015 05:49:18,9/1/2015 05:55:44,2022,228
835,9/1/2015 05:49:34,9/1/2015 05:54:04,290,456
836,9/1/2015 05:49:43,9/1/2015 05:58:21,418,241
837,9/1/2015 05:49:47,9/1/2015 05:55:45,462,521
838,9/1/2015 05:49:51,9/1/2015 05:58:10,300,486
839,9/1/2015 05:50:03,9/1/2015 05:57:07,357,466
840,9/1/2015 05:50:22,9/1/2015 06:00:55,263,382
841,9/1/2015 05:50:31,9/1/2015 05:55:32,529,510
842,9/1/2015 05:50:34,9/1/2015 05:57:45,519,486
843,9/1/2015 05:50:55,9/1/2015 06:19:36,394,279
844,9/1/2015 05:51:09,9/1/2015 05:59:25,441,173
845,9/1/2015 05:51:18,9/1/2015 06:02:10,387,376
846,9/1/2015 05:51:22,9/1/2015 05:57:38,529,513
847,9/1/2015 05:51:27,9/1/2015 06:05:25,529,290
848,9/1/2015 05:51:33,9/1/2015 06:02:20,477,441
849,9/1/2015 05:51:33,9/1/2015 05:56:44,388,466
850,9/1/2015 05:51:41,9/1/2015 06:14:56,519,426
851,9/1/2015 05:51:46,9/1/2015 05:58:57,279,329
852,9/1/2015 05:51:52,9/1/2015 05:56:43,504,2012
853,9/1/2015 05:51:58,9/1/2015 05:58:25,399,324
854,9/1/2015 05:52:03,9/1/2015 05:58:16,3002,329
855,9/1/2015 05:52:10,9/1/2015 05:57:21,515,490
856,9/1/2015 05:52:11,9/1/2015 05:59:52,502,295
857,9/1/2015 05:52:15,9/1/2015 06:07:16,477,2022
858,9/1/2015 05:52:18,9/1/2015 06:00:23,507,519
859,9/1/2015 05:52:19,9/1/2015 05:57:01,382,168
860,9/1/2015 05:52:20,9/1/2015 05:58:58,497,545
861,9/1/2015 05:52:35,9/1/2015 06:06:08,435,173
862,9/1/2015 05:52:45,9/1/2015 06:04:06,477,546
863,9/1/2015 05:52:48,9/1/2015 06:03:05,511,497
864,9/1/2015 05:52:50,9/1/2015 05:59:40,470,470
865,9/1/2015 05:53:19,9/1/2015 05:58:05,512,459
866,9/1/2015 05:53:24,9/1/2015 06:03:23,529,305
867,9/1/2015 05:53:26,9/1/2015 06:04:38,529,435
868,9/1/2015 05:53:34,9/1/2015 06:01:08,529,318
869,9/1/2015 05:53:40,9/1/2015 06:03:10,127,446
870,9/1/2015 05:53:49,9/1/2015 05:57:08,278,430
871,9/1/2015 05:54:11,9/1/2015 06:00:11,359,500
872,9/1/2015 05:54:19,9/1/2015 06:00:39,529,519
873,9/1/2015 05:54:36,9/1/2015 06:01:58,387,376
874,9/1/2015 05:54:44,9/1/2015 06:06:54,483,426
875,9/1/2015 05:54:48,9/1/2015 05:57:10,540,472
876,9/1/2015 05:54:51,9/1/2015 06:06:33,284,536
877,9/1/2015 05:54:58,9/1/2015 05:58:56,485,518
878,9/1/2015 05:55:14,9/1/2015 06:00:58,521,515
879,9/1/2015 05:55:17,9/1/2015 06:31:32,3058,313
880,9/1/2015 05:55:22,9/1/2015 06:26:33,391,477
881,9/1/2015 05:55:29,9/1/2015 06:06:33,490,2006
882,9/1/2015 05:55:36,9/1/2015 05:58:43,147,387
883,9/1/2015 05:55:52,9/1/2015 06:08:11,505,499
884,9/1/2015 05:55:57,9/1/2015 06:05:42,168,465
885,9/1/2015 05:56:01,9/1/2015 06:00:50,116,521
886,9/1/2015 05:56:00,9/1/2015 06:00:39,2003,536
887,9/1/2015 05:56:12,9/1/2015 06:16:22,363,458
888,9/1/2015 05:56:14,9/1/2015 06:09:21,511,160
889,9/1/2015 05:56:17,9/1/2015 06:08:21,355,503
890,9/1/2015 05:56:21,9/1/2015 06:01:27,512,435
891,9/1/2015 05:56:25,9/1/2015 05:59:24,297,503
892,9/1/2015 05:56:32,9/1/2015 06:05:24,477,510
893,9/1/2015 05:56:33,9/1/2015 06:00:11,454,367
894,9/1/2015 05:56:39,9/1/2015 06:01:29,521,477
895,9/1/2015 05:56:42,9/1/2015 06:00:11,368,347
896,9/1/2015 05:56:49,9/1/2015 06:10:41,477,335
897,9/1/2015 05:56:56,9/1/2015 06:00:16,410,251
898,9/1/2015 05:57:09,9/1/2015 06:05:50,268,327
899,9/1/2015 05:57:14,9/1/2015 06:10:02,461,173
900,9/1/2015 05:57:24,9/1/2015 06:04:09,521,519
901,9/1/2015 05:57:27,9/1/2015 06:00:27,433,2003
902,9/1/2015 05:57:26,9/1/2015 06:08:12,482,510
903,9/1/2015 05:57:28,9/1/2015 06:02:52,3222,242
904,9/1/2015 05:57:42,9/1/2015 06:09:43,428,507
905,9/1/2015 05:57:44,9/1/2015 06:17:06,379,501
906,9/1/2015 05:57:55,9/1/2015 06:03:58,529,510
907,9/1/2015 05:57:58,9/1/2015 06:01:14,326,297
908,9/1/2015 05:58:04,9/1/2015 06:00:51,223,116
909,9/1/2015 05:58:06,9/1/2015 06:01:40,237,445
910,9/1/2015 05:58:31,9/1/2015 06:07:08,311,504
911,9/1/2015 05:58:47,9/1/2015 06:03:39,364,3222
912,9/1/2015 05:58:51,9/1/2015 06:03:36,396,364
913,9/1/2015 05:59:09,9/1/2015 06:06:42,228,160
914,9/1/2015 05:59:35,9/1/2015 06:03:46,480,450
915,9/1/2015 05:59:43,9/1/2015 06:06:47,523,484
916,9/1/2015 05:59:45,9/1/2015 06:29:45,521,514
917,9/1/2015 05:59:54,9/1/2015 06:05:07,298,392
918,9/1/2015 06:00:09,9/1/2015 06:09:03,521,127
919,9/1/2015 06:00:10,9/1/2015 06:04:46,301,250
920,9/1/2015 06:00:12,9/1/2015 06:07:21,519,527
921,9/1/2015 06:00:12,9/1/2015 06:05:48,519,491
922,9/1/2015 06:00:24,9/1/2015 06:04:47,507,526
923,9/1/2015 06:00:25,9/1/2015 06:11:03,291,291
924,9/1/2015 06:00:32,9/1/2015 06:09:22,438,527
925,9/1/2015 06:00:35,9/1/2015 06:09:27,349,151
926,9/1/2015 06:00:34,9/1/2015 06:03:58,383,435
927,9/1/2015 06:00:44,9/1/2015 06:06:26,519,379
928,9/1/2015 06:00:51,9/1/2015 06:06:54,435,546
929,9/1/2015 06:00:52,9/1/2015 06:25:19,521,315
930,9/1/2015 06:01:06,9/1/2015 06:07:42,490,478
931,9/1/2015 06:01:18,9/1/2015 06:11:01,462,2021
932,9/1/2015 06:01:19,9/1/2015 06:08:54,352,422
933,9/1/2015 06:01:19,9/1/2015 06:04:37,489,521
934,9/1/2015 06:01:29,9/1/2015 06:07:02,359,479
935,9/1/2015 06:01:33,9/1/2015 06:10:21,3084,3110
936,9/1/2015 06:01:36,9/1/2015 06:06:18,116,521
937,9/1/2015 06:01:37,9/1/2015 06:31:57,195,468
938,9/1/2015 06:01:53,9/1/2015 06:04:40,137,305
939,9/1/2015 06:01:55,9/1/2015 06:07:07,529,480
940,9/1/2015 06:01:58,9/1/2015 06:07:05,491,485
941,9/1/2015 06:02:00,9/1/2015 06:12:40,504,519
942,9/1/2015 06:02:06,9/1/2015 06:07:44,317,293
943,9/1/2015 06:02:10,9/1/2015 06:12:10,521,469
944,9/1/2015 06:02:10,9/1/2015 06:07:40,477,517
945,9/1/2015 06:02:14,9/1/2015 06:10:28,358,521
946,9/1/2015 06:02:20,9/1/2015 06:18:27,519,525
947,9/1/2015 06:02:19,9/1/2015 06:33:28,382,437
948,9/1/2015 06:02:21,9/1/2015 06:07:47,270,324
949,9/1/2015 06:02:25,9/1/2015 06:11:58,359,499
950,9/1/2015 06:02:38,9/1/2015 06:16:46,519,3158
951,9/1/2015 06:02:43,9/1/2015 06:19:52,2006,422
952,9/1/2015 06:03:06,9/1/2015 06:12:24,477,359
953,9/1/2015 06:03:07,9/1/2015 06:15:27,527,151
954,9/1/2015 06:03:15,9/1/2015 06:06:31,325,402
955,9/1/2015 06:03:17,9/1/2015 06:09:11,428,293
956,9/1/2015 06:03:24,9/1/2015 06:07:15,144,430
957,9/1/2015 06:03:36,9/1/2015 06:07:44,519,526
958,9/1/2015 06:03:37,9/1/2015 06:15:53,426,383
959,9/1/2015 06:03:37,9/1/2015 06:15:05,426,383
960,9/1/2015 06:03:40,9/1/2015 06:31:05,519,360
961,9/1/2015 06:03:40,9/1/2015 06:42:14,519,243
962,9/1/2015 06:03:49,9/1/2015 06:23:02,493,468
963,9/1/2015 06:03:50,9/1/2015 06:15:19,477,2023
964,9/1/2015 06:03:53,9/1/2015 06:21:58,369,358
965,9/1/2015 06:03:55,9/1/2015 06:11:34,325,519
966,9/1/2015 06:03:57,9/1/2015 06:09:51,302,311
967,9/1/2015 06:03:57,9/1/2015 06:28:22,519,327
968,9/1/2015 06:03:55,9/1/2015 06:10:52,2003,518
969,9/1/2015 06:03:58,9/1/2015 06:26:21,479,224
970,9/1/2015 06:04:06,9/1/2015 06:10:26,359,352
971,9/1/2015 06:04:04,9/1/2015 06:13:36,325,228
972,9/1/2015 06:04:27,9/1/2015 06:46:51,143,500
973,9/1/2015 06:04:29,9/1/2015 06:08:34,493,447
974,9/1/2015 06:04:29,9/1/2015 06:10:13,478,2021
975,9/1/2015 06:04:35,9/1/2015 06:22:29,263,533
976,9/1/2015 06:04:47,9/1/2015 06:11:32,477,546
977,9/1/2015 06:04:47,9/1/2015 06:22:34,305,468
978,9/1/2015 06:04:52,9/1/2015 06:10:56,498,491
979,9/1/2015 06:05:01,9/1/2015 06:09:02,128,383
980,9/1/2015 06:05:08,9/1/2015 06:38:33,2022,223
981,9/1/2015 06:05:18,9/1/2015 06:13:48,410,128
982,9/1/2015 06:05:21,9/1/2015 06:13:41,507,440
983,9/1/2015 06:05:18,9/1/2015 06:13:10,318,477
984,9/1/2015 06:05:23,9/1/2015 06:10:32,3111,3090
985,9/1/2015 06:05:32,9/1/2015 06:12:53,521,459
986,9/1/2015 06:05:35,9/1/2015 06:10:34,472,519
987,9/1/2015 06:05:39,9/1/2015 06:14:09,474,153
988,9/1/2015 06:05:54,9/1/2015 06:18:55,540,173
989,9/1/2015 06:05:58,9/1/2015 06:13:13,319,309
990,9/1/2015 06:06:08,9/1/2015 06:19:38,495,212
991,9/1/2015 06:06:16,9/1/2015 06:08:12,127,127
992,9/1/2015 06:06:18,9/1/2015 06:30:42,357,3105
993,9/1/2015 06:06:24,9/1/2015 06:13:42,477,456
994,9/1/2015 06:06:27,9/1/2015 06:13:03,360,296
995,9/1/2015 06:06:29,9/1/2015 06:11:29,509,442
996,9/1/2015 06:06:30,9/1/2015 06:15:36,368,426
997,9/1/2015 06:06:39,9/1/2015 06:20:23,445,248
998,9/1/2015 06:06:42,9/1/2015 06:16:18,477,281
999,9/1/2015 06:06:45,9/1/2015 06:29:09,236,352
